!################################ SCRIPT DE EXEMPLO PARA O CODIGO #########################
! DATA DE CRIAÇÃO  7/1/2015
! o caractere para comentários é !
! Este script é "case insensitive" , e ignora espaços (verticais e horizontais)
! o caractere para determinar atribuições é o =
!aceita o comando pause e disp para poder debugar
!exemplo: 
!disp=mostrar este texto
!pause 
! ########################################################################################

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

ANALYSIS SETTINGS

	Multiscale Analysis = False
	Multiscale Model = Linear !Taylor !Minimal Phases !Minimal  !Linear !  Taylor  !   Minimal Phases !Minimal Linear D1
	Problem Type = Mechanical
	Analysis Type = Quasi Static
	Nonlinear Analysis = True !False !
	Hypothesis of Analysis = 3D !Axisymmetric !
	Element Technology =  Full Integration !Mean Dilatation ! 
	Maximum Cut Backs = 10
	
END ANALYSIS SETTINGS

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

LINEAR SOLVER

	PARDISO
	
END LINEAR SOLVER

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

NONLINEAR SOLVER

	Newton_Raphson_Full
	
	Tol = 1e-5
	MaxIter = 10

	
END NONLINEAR SOLVER

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MATERIAL

	Number of Materials = 1
	
	Material ID = 1
	neo_hookean_fiber_reinforced
	Gm = 4.0e7
	Km = 8.0e7
	Gc = 8.0e8
	Kc = 1.6e12
	
	!Material ID = 1
	!Neo_Hookean_Isochoric
	!G = 4.0e7
	!Bulk Modulus = 8.0e7
	
	!Material ID = 1
	!Compressible_Neo_Hookean
	!Mu = 7.6923E7
	!Lambda = 1.1538E8

	!Material ID = 1
	!st_venant_kirchhoff
	!Young Modulus = 200.0E6 
	!Poisson = 0.3
	
	!Material ID = 21
	!Linear_Elastic
	!Young Modulus = 100.0E9 
	!Poisson = 0.3	
	
	!Material ID = 22
	!J2_Plasticity	
	!Young Modulus = 100.0E9 
	!Poisson = 0.3 
	!Yield Stress = 250.0E6
	!Hardening Modulus = 21.0E9
	
	!Material ID = 1
	!Neo_Hookean
	!C10 = 5.0d9
	!Bulk Modulus = 5.0d13
	
	
END MATERIAL 

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MESH AND BOUNDARY CONDITIONS

	Mesh File = bloco3D.cdb
	Preprocessor = HyperMesh !Gid 12
	Time Discretization File = Time_Discretization.dat
		
END MESH AND BOUNDARY CONDITIONS

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

MACROSCOPIC DEFORMATION GRADIENT

	F11 = F11.dat !One !
	F12 = Zero !F12.dat !  
	F13 = Zero 
	F21 = Zero
	F22 = F22.dat  !One !
	F23 = Zero
	F31 = Zero
	F32 = Zero
	F33 = F33.dat !One !
		
END MACROSCOPIC DEFORMATION GRADIENT

!XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

